id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
ID12168,41,0,1,34892.9,0,0,0,1,1,1,NO
ID12169,30,1,1,19403.1,0,2,0,1,1,0,NO
ID12170,31,0,2,10441.9,1,2,0,0,1,0,YES
ID12171,25,1,0,14064.9,1,3,1,1,1,0,NO
ID12172,21,1,0,8062.73,0,0,0,0,1,0,YES
ID12173,36,1,0,31982.0,1,3,1,1,1,1,YES
ID12174,58,0,0,23197.5,1,2,0,1,0,1,NO
ID12175,64,0,0,52674.0,0,2,1,1,1,0,YES
ID12176,59,0,2,35610.5,0,2,1,0,0,0,YES
ID12177,45,0,1,26948.0,0,0,0,1,1,1,NO
ID12178,61,1,0,49456.7,1,1,1,1,1,1,YES
ID12179,30,0,0,14724.5,1,0,1,0,1,0,NO
ID12180,58,0,1,34524.9,1,2,1,1,0,0,YES
ID12181,50,0,1,22052.1,0,3,0,1,1,0,YES
ID12182,30,1,0,27808.1,0,3,0,0,1,0,NO
ID12183,29,0,0,12591.4,1,1,0,1,1,0,NO
ID12184,35,1,0,16394.4,1,1,0,1,1,0,YES
ID12185,62,1,0,24026.1,1,0,0,0,1,1,YES
ID12186,36,1,0,31683.1,1,1,1,1,1,0,YES
ID12187,25,0,0,15525.0,1,0,0,1,1,0,NO
ID12188,66,0,1,22562.2,0,0,1,1,1,1,NO
ID12189,30,1,3,15848.7,1,0,1,1,0,1,NO
ID12190,54,0,0,31095.6,1,2,0,0,1,0,YES
ID12191,37,1,1,24814.5,1,1,1,0,1,1,YES
ID12192,28,0,0,25429.3,0,2,0,1,1,1,NO
ID12193,53,0,2,34866.5,0,0,0,0,1,0,YES
ID12194,61,1,0,42579.1,1,2,1,1,1,0,NO
ID12195,61,0,0,41127.4,1,0,1,1,0,0,NO
ID12196,18,0,0,9990.11,1,0,0,1,1,0,NO
ID12197,22,1,0,7948.62,1,1,0,0,0,1,NO
ID12198,34,1,1,30870.8,1,2,1,1,1,1,YES
ID12199,35,0,0,12125.8,0,2,0,1,1,0,NO
ID12200,18,0,2,15348.9,1,0,1,0,1,0,NO
ID12201,54,1,0,26707.9,1,1,0,1,1,1,YES
ID12202,27,0,0,11604.4,1,2,1,1,1,0,NO
ID12203,42,1,0,15499.9,1,0,1,0,1,1,YES
ID12204,43,1,1,33088.5,0,0,0,1,1,1,NO
ID12205,64,0,0,34513.6,1,1,0,1,1,0,YES
ID12206,43,1,1,32395.5,1,3,1,1,1,0,NO
ID12207,49,1,2,46633.0,1,0,1,1,0,0,NO
ID12208,23,1,0,13039.9,1,0,0,0,1,0,NO
ID12209,23,1,0,12681.9,0,0,0,1,1,0,YES
ID12210,30,0,0,24031.5,1,2,1,1,1,1,NO
ID12211,36,1,1,37330.5,0,2,0,1,1,0,YES
ID12212,34,1,0,25333.2,1,3,1,0,0,1,NO
ID12213,51,0,0,37094.2,1,0,1,0,1,0,NO
ID12214,36,1,1,33630.6,0,2,1,1,1,0,YES
ID12215,56,1,0,43228.2,1,1,1,1,1,0,YES
ID12216,54,0,0,47796.8,1,0,0,1,1,0,NO
ID12217,56,0,1,21730.3,1,2,0,1,0,0,NO
ID12218,26,1,0,10044.1,1,3,0,1,1,1,NO
ID12219,39,1,1,17270.1,0,0,1,0,0,0,YES
ID12220,64,0,2,45765.0,1,3,1,1,1,0,YES
ID12221,46,1,2,29525.5,0,2,0,1,0,1,NO
ID12222,62,0,2,54863.8,1,1,1,1,1,0,YES
ID12223,36,0,1,20799.0,1,1,0,1,0,1,YES
ID12224,35,0,2,33028.3,0,1,0,1,1,0,YES
ID12225,47,1,2,45031.9,0,3,1,1,0,0,YES
ID12226,47,1,0,39010.8,1,2,0,0,1,0,YES
ID12227,37,0,1,25257.7,1,0,1,1,1,0,NO
ID12228,48,0,0,42603.9,1,0,0,1,1,0,NO
ID12229,41,1,1,14092.7,1,3,1,1,1,0,NO
ID12230,27,0,2,21350.3,0,0,1,1,1,0,YES
ID12231,43,1,0,23246.4,0,2,0,0,1,0,NO
ID12232,61,1,2,41609.5,1,3,0,1,1,1,NO
ID12233,52,0,3,16716.1,0,2,1,1,1,0,NO
ID12234,64,0,3,36436.4,1,0,1,0,1,0,NO
ID12235,66,0,1,59503.8,1,2,1,1,1,1,YES
ID12236,53,0,1,31334.8,1,1,1,1,1,0,YES
ID12237,20,0,0,14048.9,1,2,1,0,1,1,NO
ID12238,57,0,0,39205.3,0,0,0,1,1,0,YES
ID12239,65,0,2,42173.9,1,0,0,1,1,0,NO
ID12240,64,0,0,55263.0,0,1,0,1,1,0,YES
ID12241,52,1,0,37095.2,1,3,0,1,1,0,NO
ID12242,47,0,0,22791.4,1,0,0,0,1,0,NO
ID12243,28,0,1,17240.6,1,1,1,0,0,1,NO
ID12244,64,1,1,48974.8,1,0,1,1,1,1,NO
ID12245,25,1,0,18923.0,1,1,0,1,1,0,YES
ID12246,58,1,3,51204.2,1,0,0,1,0,1,YES
ID12247,34,1,1,20236.2,1,2,1,0,1,0,NO
ID12248,20,0,0,18860.3,0,2,0,1,1,0,NO
ID12249,63,1,2,25732.5,1,0,1,1,0,0,NO
ID12250,30,0,3,28240.4,1,3,1,1,1,0,NO
ID12251,53,1,2,28193.6,1,1,1,1,1,0,YES
ID12252,43,1,1,36432.8,0,2,1,0,1,0,YES
ID12253,63,1,1,54618.8,1,2,0,1,0,1,YES
ID12254,33,1,0,24760.8,1,1,0,1,1,1,YES
ID12255,41,1,2,23356.1,0,2,1,0,0,0,NO
ID12256,20,0,3,8143.75,1,2,0,1,1,0,YES
ID12257,50,1,1,26462.5,1,0,1,1,1,0,NO
ID12258,24,1,2,20467.3,1,2,1,1,1,0,NO
ID12259,60,0,1,21506.2,1,0,0,0,1,0,YES
ID12260,44,0,1,15315.3,1,1,0,1,1,0,YES
ID12261,23,1,0,18875.7,1,2,1,1,1,0,NO
ID12262,40,0,0,12977.2,1,0,0,0,0,0,NO
ID12263,49,0,1,20708.5,0,3,0,0,1,0,NO
ID12264,21,0,1,7549.38,0,1,1,0,1,0,NO
ID12265,40,0,0,24904.0,1,0,0,0,0,0,NO
ID12266,26,1,2,24071.8,1,1,0,0,1,1,YES
ID12267,20,1,1,9589.91,0,1,0,1,1,1,NO
ID12268,24,1,0,8562.86,0,1,0,0,0,1,NO
ID12269,37,0,1,26707.5,0,0,1,1,1,0,NO
ID12270,56,1,0,34020.5,1,0,0,0,1,0,NO
ID12271,52,1,0,49175.7,1,0,1,1,1,0,NO
ID12272,22,1,0,19726.3,1,2,0,0,1,0,NO
ID12273,35,1,0,24346.6,1,3,1,1,1,0,NO
ID12274,34,1,2,26999.4,1,1,1,1,1,0,YES
ID12275,67,0,1,41558.1,1,2,0,1,1,0,YES
ID12276,58,0,0,56340.3,0,0,0,1,1,0,YES
ID12277,40,1,1,37558.5,1,0,1,1,1,0,NO
ID12278,41,0,0,30099.3,1,0,1,1,1,1,YES
ID12279,43,1,0,15254.8,1,0,0,0,0,0,YES
ID12280,63,1,0,36086.1,1,2,0,0,1,0,YES
ID12281,22,0,0,17655.0,1,1,0,1,1,1,YES
ID12282,60,1,2,56658.9,0,0,0,1,1,0,YES
ID12283,65,0,0,37706.5,0,0,1,1,1,1,NO
ID12284,48,0,0,18516.0,1,2,1,1,1,1,NO
ID12285,38,0,0,29622.0,0,0,1,1,0,1,NO
ID12286,49,1,2,32669.9,1,1,1,1,1,1,YES
ID12287,20,0,0,18275.5,1,0,0,0,0,1,YES
ID12288,48,0,1,34410.0,1,1,0,0,1,0,YES
ID12289,38,1,0,34866.9,1,2,1,0,1,1,NO
ID12290,41,0,0,21796.6,1,0,0,0,1,0,NO
ID12291,67,0,3,63130.1,1,2,1,1,1,0,YES
ID12292,39,1,0,14996.4,1,1,1,1,0,0,NO
ID12293,64,0,2,49024.9,1,3,0,1,1,0,YES
ID12294,41,1,0,16249.8,1,0,1,0,1,1,YES
ID12295,55,1,3,36192.1,1,2,1,0,1,0,YES
ID12296,52,1,0,17839.9,1,1,0,1,0,1,YES
ID12297,30,0,0,18802.4,0,0,0,0,1,1,YES
ID12298,52,1,0,48720.3,1,2,1,1,1,0,YES
ID12299,26,1,0,14585.9,0,2,0,0,1,1,NO
ID12300,26,0,0,20819.0,1,0,0,1,1,0,YES
ID12301,46,1,1,26077.8,1,1,1,1,1,0,YES
ID12302,46,0,1,41627.1,1,0,0,1,1,1,NO
ID12303,52,1,0,16977.3,1,0,0,0,1,0,NO
ID12304,37,1,0,19012.8,0,3,1,0,1,0,NO
ID12305,22,1,0,12764.8,1,1,0,1,1,1,YES
ID12306,18,1,0,14388.6,0,0,1,0,1,1,YES
ID12307,63,1,0,59409.1,0,0,1,1,1,0,YES
ID12308,25,0,0,14960.2,1,0,0,1,1,1,NO
ID12309,67,1,0,39666.6,1,0,1,1,1,0,NO
ID12310,27,1,0,20771.9,0,0,0,1,0,0,YES
ID12311,61,1,0,24474.1,0,0,1,0,0,0,YES
ID12312,58,1,1,33123.7,1,1,1,1,1,0,YES
ID12313,22,1,0,14433.4,1,0,1,1,1,0,YES
ID12314,28,1,1,13175.5,0,1,0,0,1,0,YES
ID12315,23,1,0,9824.37,1,0,0,1,1,0,NO
ID12316,27,1,3,17610.3,1,0,0,1,1,0,NO
ID12317,27,0,3,15156.2,1,0,1,0,1,0,NO
ID12318,40,0,0,31774.1,1,3,1,1,1,1,NO
ID12319,39,1,1,31693.5,0,0,1,1,0,0,YES
ID12320,35,0,0,28598.7,1,0,1,1,1,0,NO
ID12321,37,0,0,26261.7,0,2,1,0,0,0,NO
ID12322,47,1,0,42124.1,1,2,0,1,1,0,YES
ID12323,42,0,0,39308.7,1,1,0,1,1,0,YES
ID12324,67,0,0,43530.0,1,0,0,1,1,1,NO
ID12325,57,1,2,49874.4,1,3,0,1,1,0,YES
ID12326,47,0,2,27434.8,0,0,1,1,1,0,YES
ID12327,67,1,0,50474.6,1,2,1,1,1,0,YES
ID12328,56,1,1,24888.2,0,0,0,1,1,0,YES
ID12329,37,1,2,28021.6,0,0,1,0,1,1,YES
ID12330,27,1,0,12279.5,0,0,1,0,0,0,YES
ID12331,59,0,0,30189.4,1,0,1,0,1,1,YES
ID12332,31,1,0,28969.4,0,1,0,0,1,1,NO
ID12333,31,1,3,14058.5,1,0,0,0,1,1,YES
ID12334,32,0,1,30404.3,1,0,1,1,1,0,NO
ID12335,57,0,2,41438.2,0,3,0,1,0,0,NO
ID12336,49,0,0,16711.3,0,1,0,1,1,1,YES
ID12337,65,1,1,52255.9,0,2,1,1,1,0,YES
ID12338,22,0,0,17866.9,1,2,0,1,1,1,NO
ID12339,26,0,2,18067.5,1,2,0,1,0,0,NO
ID12340,23,1,0,12823.7,1,0,1,1,1,0,NO
ID12341,26,0,2,11299.3,1,2,1,0,0,0,NO
ID12342,59,0,0,56031.1,0,0,1,1,1,0,YES
ID12343,67,1,0,35263.5,1,1,1,1,1,0,YES
ID12344,34,0,0,19968.1,1,0,1,1,1,0,NO
ID12345,50,1,2,27825.5,1,2,1,1,0,0,NO
ID12346,46,1,3,37773.9,0,0,1,1,1,1,NO
ID12347,23,0,0,7606.25,0,3,1,0,0,0,NO
ID12348,26,1,2,21384.4,1,0,0,0,1,0,NO
ID12349,40,1,1,20347.0,1,3,0,1,1,0,NO
ID12350,36,1,1,21332.3,1,3,1,0,1,0,NO
ID12351,65,1,0,57671.7,0,0,0,1,1,1,NO
ID12352,45,0,1,36057.8,1,1,1,1,1,1,YES
ID12353,23,1,0,14290.5,1,2,0,0,1,1,NO
ID12354,42,0,1,17882.9,1,1,0,0,0,0,YES
ID12355,21,0,2,10629.1,0,3,0,1,1,1,NO
ID12356,62,0,0,24262.8,0,0,1,0,1,0,YES
ID12357,49,0,3,26097.9,0,2,0,1,1,0,NO
ID12358,28,0,1,23371.0,1,2,0,0,1,1,NO
ID12359,38,0,1,21495.6,0,3,0,0,1,1,NO
ID12360,36,1,1,12166.9,0,0,0,0,0,0,NO
ID12361,22,1,3,17180.2,1,0,0,1,1,0,NO
ID12362,40,0,1,28882.3,1,1,0,1,1,1,YES
ID12363,40,0,1,21612.2,1,0,0,0,1,0,NO
ID12364,60,0,0,46358.4,1,0,1,1,1,1,NO
ID12365,23,1,0,19166.0,0,0,1,1,0,0,YES
ID12366,21,1,0,17921.8,1,1,1,0,0,0,YES
ID12367,58,1,1,33229.0,0,0,1,1,1,0,YES
ID12368,48,0,3,30396.1,0,0,0,1,1,0,YES
ID12369,63,0,1,34625.2,1,0,1,0,1,0,NO
ID12370,20,1,1,16672.8,0,3,1,0,1,1,NO
ID12371,67,0,3,60747.5,0,2,0,1,1,1,YES
ID12372,62,0,0,56394.3,0,0,1,1,1,0,YES
ID12373,36,1,1,13236.4,1,0,0,1,1,0,NO
ID12374,31,1,0,28409.4,1,1,1,0,1,0,YES
ID12375,42,0,0,27056.5,1,0,1,1,1,0,NO
ID12376,18,1,2,9362.58,1,0,1,0,1,1,YES
ID12377,46,0,3,28702.7,0,1,0,1,1,1,YES
ID12378,25,1,1,22366.1,1,1,1,1,1,0,YES
ID12379,65,0,2,24477.5,0,0,0,1,0,1,NO
ID12380,40,1,1,36972.4,1,1,0,0,1,1,YES
ID12381,32,1,0,22327.8,1,1,0,0,0,0,YES
ID12382,18,0,0,15610.2,1,0,0,1,1,0,NO
ID12383,64,1,0,54314.5,1,1,1,1,0,0,YES
ID12384,43,0,0,39175.8,1,3,0,1,1,1,NO
ID12385,22,0,0,13739.0,1,3,0,1,1,0,NO
ID12386,25,1,1,9485.84,1,0,0,0,0,0,NO
ID12387,39,1,0,24675.7,1,1,1,1,1,1,YES
ID12388,58,0,0,28253.6,1,3,0,0,1,0,NO
ID12389,33,1,0,14136.5,1,1,0,1,0,0,NO
ID12390,52,0,2,37162.1,1,1,1,1,1,0,YES
ID12391,23,1,0,13519.2,0,0,0,1,1,0,YES
ID12392,44,0,0,39253.6,0,0,1,1,0,0,YES
ID12393,51,1,2,46323.8,1,2,1,1,1,1,YES
ID12394,26,0,1,20950.7,1,0,0,1,1,0,NO
ID12395,42,1,1,22495.7,1,0,0,1,0,1,NO
ID12396,34,1,1,32548.9,1,0,1,1,1,1,NO
ID12397,54,0,2,24583.4,0,2,1,1,1,1,NO
ID12398,18,1,2,8639.24,1,2,0,0,0,0,NO
ID12399,47,0,0,17139.5,0,2,1,0,1,0,NO
ID12400,24,0,0,13667.7,1,0,0,1,1,0,NO
ID12401,19,0,0,8162.42,1,1,1,1,1,1,NO
ID12402,37,0,1,15349.6,1,0,0,1,0,0,NO
ID12403,45,0,1,29231.4,1,0,0,1,0,0,NO
ID12404,49,1,2,41462.3,1,3,0,1,1,1,NO
ID12405,67,0,2,57398.1,0,3,0,1,1,0,YES
ID12406,35,0,2,11520.8,1,0,0,0,1,0,NO
ID12407,63,1,0,52117.3,0,2,1,1,1,0,YES
ID12408,38,1,2,26281.4,0,0,1,1,1,0,YES
ID12409,48,1,1,25683.4,0,2,1,1,1,0,NO
ID12410,28,0,0,11920.7,0,1,0,1,1,0,NO
ID12411,46,1,1,30658.7,1,0,0,1,1,0,NO
ID12412,66,1,0,36646.4,0,1,0,1,1,0,YES
ID12413,61,0,1,30760.4,0,2,1,0,1,0,YES
ID12414,18,0,2,16109.9,0,2,1,1,1,0,NO
ID12415,54,0,1,18036.7,1,0,1,1,0,0,NO
ID12416,45,1,2,42628.3,0,0,1,1,1,1,NO
ID12417,60,1,0,22110.1,0,2,1,1,1,0,NO
ID12418,45,0,1,37689.1,0,1,0,1,1,1,YES
ID12419,31,0,0,23171.8,0,2,0,1,0,0,NO
ID12420,39,1,3,21951.3,0,0,1,1,1,1,NO
ID12421,53,1,0,38103.4,0,2,1,1,1,0,YES
ID12422,35,1,2,22882.9,1,0,1,0,0,1,YES
ID12423,25,0,1,11043.7,1,1,1,1,0,1,NO
ID12424,32,1,1,24027.6,0,0,0,1,1,0,YES
ID12425,36,1,3,28495.1,1,0,0,1,1,0,NO
ID12426,24,0,1,9465.21,0,0,0,0,1,0,YES
ID12427,39,1,0,34852.3,1,1,0,1,0,1,YES
ID12428,24,1,0,21268.4,1,0,0,0,1,1,YES
ID12429,57,0,2,50849.2,0,1,0,1,0,1,YES
ID12430,27,0,1,18555.9,1,3,0,0,1,0,NO
ID12431,66,0,2,52769.9,1,3,1,1,1,0,YES
ID12432,18,0,0,11601.4,1,2,0,1,1,1,NO
ID12433,33,0,1,29541.7,1,0,0,1,0,0,NO
ID12434,48,1,3,17861.0,1,2,0,1,1,0,NO
ID12435,23,0,3,21042.0,1,1,0,0,1,0,YES
ID12436,44,1,1,26688.1,1,1,0,1,0,1,YES
ID12437,39,1,0,26900.6,1,2,0,0,0,1,NO
ID12438,65,1,0,38080.9,1,1,1,1,0,1,NO
ID12439,60,1,3,37554.1,1,2,1,1,1,1,YES
ID12440,20,1,0,18184.6,1,0,0,0,1,1,YES
ID12441,45,0,3,28864.9,1,0,0,1,1,0,NO
ID12442,66,1,2,48346.1,1,1,1,1,0,0,YES
ID12443,64,1,0,53104.3,1,0,1,1,1,0,NO
ID12444,51,0,0,19416.8,1,0,0,1,1,0,NO
ID12445,34,1,2,23638.1,1,2,1,1,1,0,NO
ID12446,65,0,1,42378.2,1,1,0,1,1,0,YES
ID12447,50,1,2,39745.3,1,0,1,1,0,1,NO
ID12448,66,0,0,45189.8,1,0,0,1,0,0,NO
ID12449,63,1,0,37930.9,1,0,0,1,0,1,NO
ID12450,53,0,0,24042.0,0,1,0,0,1,0,YES
ID12451,33,0,0,31207.1,0,0,1,0,1,1,YES
ID12452,38,1,1,24424.3,1,0,0,1,1,1,NO
ID12453,56,0,2,24607.8,0,1,0,1,1,1,NO
ID12454,48,1,1,43057.0,0,1,1,1,1,0,YES
ID12455,49,0,3,30198.5,1,0,1,0,1,1,YES
ID12456,54,0,2,50186.1,1,2,0,1,1,1,YES
ID12457,41,0,3,22916.1,1,0,0,0,1,0,NO
ID12458,19,1,2,9592.73,0,0,0,1,1,0,YES
ID12459,52,0,0,34253.6,0,3,1,0,1,0,NO
ID12460,52,0,0,22792.3,1,1,1,1,0,0,YES
ID12461,64,0,1,51620.8,0,2,1,1,1,0,YES
ID12462,56,1,1,19918.9,1,3,0,1,1,1,NO
ID12463,56,1,1,29625.1,1,2,0,0,1,0,NO
ID12464,19,0,1,12549.0,1,0,0,1,1,0,NO
ID12465,56,0,1,51299.3,1,1,1,1,0,0,YES
ID12466,27,1,0,17364.8,1,2,1,1,0,0,YES
ID12467,59,0,0,29866.9,0,1,1,0,1,0,YES
ID12468,56,1,0,47750.2,1,0,1,1,1,1,NO
ID12469,21,1,1,11281.5,1,0,0,1,1,1,NO
ID12470,64,1,0,34073.8,1,3,0,1,0,1,NO
ID12471,62,1,0,46870.4,1,0,0,1,1,0,NO
ID12472,44,0,0,38453.7,0,2,0,1,1,0,YES
ID12473,24,0,0,7756.36,0,0,0,0,0,0,YES
ID12474,52,0,0,28413.8,1,0,0,0,1,0,NO
ID12475,67,0,3,47198.6,1,2,0,1,1,0,YES
ID12476,41,1,0,20866.3,1,0,1,1,1,0,NO
ID12477,58,0,1,33204.3,0,1,0,0,0,1,YES
ID12478,40,1,0,24823.5,0,2,0,0,1,0,NO
ID12479,19,1,3,17986.8,1,0,0,0,1,1,YES
ID12480,20,0,0,9909.82,1,3,0,0,1,0,NO
ID12481,56,0,1,26542.8,0,0,1,1,1,0,YES
ID12482,46,0,0,32583.5,1,2,1,1,1,0,NO
ID12483,30,1,0,14606.6,1,1,0,0,1,0,NO
ID12484,40,0,1,34836.8,1,1,1,1,1,0,YES
ID12485,36,0,1,26920.8,1,0,0,0,1,0,NO
ID12486,57,0,0,38248.3,0,3,1,0,1,1,NO
ID12487,49,1,0,15689.1,0,0,0,0,1,0,NO
ID12488,61,1,0,30157.7,0,1,1,0,0,0,YES
ID12489,29,1,0,14642.2,0,0,1,0,1,0,YES
ID12490,48,0,0,15933.3,1,0,0,1,0,0,NO
ID12491,56,0,0,44288.3,1,0,0,1,1,0,NO
ID12492,40,1,1,22197.1,0,0,1,0,1,0,YES
ID12493,58,0,1,38248.3,1,3,1,1,0,0,NO
ID12494,60,0,0,22053.2,1,2,1,1,0,1,NO
ID12495,58,0,3,25468.5,0,0,1,0,0,1,YES
ID12496,67,0,1,23485.9,1,3,1,0,0,1,NO
ID12497,40,1,2,25768.6,1,0,1,1,0,0,NO
ID12498,48,1,0,34182.2,1,2,0,1,1,0,YES
ID12499,64,0,0,57444.5,0,1,0,1,1,0,YES
ID12500,43,1,1,38059.8,1,0,1,1,0,1,NO
ID12501,34,0,2,19481.3,0,0,0,0,1,1,YES
ID12502,26,1,2,19563.8,0,3,1,0,0,1,NO
ID12503,48,1,0,38598.4,1,0,1,0,1,0,NO
ID12504,35,1,0,20754.3,0,0,0,0,0,1,YES
ID12505,24,0,0,13864.6,1,3,0,1,1,0,YES
ID12506,47,1,3,36599.0,1,3,1,1,1,0,YES
ID12507,52,1,3,45856.1,0,1,0,1,1,0,YES
ID12508,31,1,3,22362.3,0,0,0,1,1,0,YES
ID12509,41,0,3,21984.0,1,1,1,0,0,0,YES
ID12510,23,1,3,11073.0,1,2,0,1,0,0,NO
ID12511,27,0,0,18158.5,0,1,1,0,1,1,YES
ID12512,22,1,0,7304.2,0,0,1,1,1,1,NO
ID12513,67,0,0,58092.0,0,2,1,1,1,0,YES
ID12514,26,0,0,16518.6,1,0,1,0,1,0,YES
ID12515,58,0,3,46461.5,1,0,0,1,1,0,NO
ID12516,27,1,2,20058.7,1,0,0,1,1,1,NO
ID12517,36,1,0,12533.2,0,1,0,1,0,1,NO
ID12518,31,1,2,22848.5,1,1,1,0,0,0,YES
ID12519,28,0,1,25699.4,1,2,1,1,0,0,YES
ID12520,57,1,1,21612.6,1,0,0,1,1,1,NO
ID12521,64,1,0,48950.9,1,0,1,1,1,1,NO
ID12522,49,1,0,41438.0,0,1,0,1,0,0,YES
ID12523,22,1,0,11411.0,1,1,1,0,1,0,NO
ID12524,58,0,0,43940.6,1,0,1,1,1,0,NO
ID12525,20,1,1,17239.5,0,1,1,0,1,0,YES
ID12526,44,0,2,30488.7,1,0,0,1,1,0,NO
ID12527,65,0,1,29866.3,1,3,0,1,0,0,NO
ID12528,53,0,0,32184.4,1,2,1,0,0,0,YES
ID12529,34,0,0,17308.7,1,1,1,0,1,1,YES
ID12530,35,1,2,27863.9,0,2,0,1,1,1,NO
ID12531,48,1,1,28920.6,1,0,0,1,0,1,NO
ID12532,64,0,1,58367.3,1,1,1,1,1,0,YES
ID12533,46,1,1,16849.3,0,0,1,1,1,1,NO
ID12534,42,0,2,28138.5,1,0,0,0,1,1,YES
ID12535,47,1,0,23038.2,1,0,1,1,0,0,NO
ID12536,23,1,1,11736.9,0,2,1,1,1,1,NO
ID12537,35,1,0,16479.5,1,0,1,0,0,1,YES
ID12538,64,0,0,31415.7,0,1,1,1,0,1,YES
ID12539,18,0,3,12117.3,1,1,0,0,1,0,NO
ID12540,19,1,0,15417.1,1,1,1,0,1,0,NO
ID12541,40,1,0,29414.6,1,1,0,1,0,1,YES
ID12542,47,1,0,44682.1,1,0,1,1,1,0,NO
ID12543,43,0,2,36281.0,1,0,1,1,1,0,NO
ID12544,38,1,1,33302.8,0,0,1,0,1,1,YES
ID12545,21,0,2,15797.1,1,0,0,1,1,0,YES
ID12546,40,1,2,31864.8,1,0,1,1,1,0,NO
ID12547,52,0,1,43719.5,1,0,0,1,1,0,NO
ID12548,35,0,1,30799.5,1,2,0,0,1,0,YES
ID12549,53,1,2,48971.6,1,3,1,1,0,0,YES
